52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:01.0 (706093157)|HEAP_ALLOCATE|[53]|Bytes:8
17:57:01.0 (706123603)|CONSTRUCTOR_ENTRY|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
17:57:01.0 (706132131)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:01.0 (706165114)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x1cc59831
17:57:01.0 (706169397)|STATEMENT_EXECUTE|[13]
17:57:01.0 (706170256)|STATEMENT_EXECUTE|[15]
17:57:01.0 (706184051)|STATEMENT_EXECUTE|[17]
17:57:01.0 (706185133)|STATEMENT_EXECUTE|[19]
17:57:01.0 (706206298)|HEAP_ALLOCATE|[19]|Bytes:51
17:57:01.0 (706215255)|HEAP_ALLOCATE|[19]|Bytes:51
17:57:01.0 (706231556)|HEAP_ALLOCATE|[19]|Bytes:36
17:57:01.0 (706236526)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:57:01.0 (706242655)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:57:01.0 (706245094)|STATEMENT_EXECUTE|[20]
17:57:01.0 (706247747)|HEAP_ALLOCATE|[20]|Bytes:104
17:57:01.0 (706291319)|CONSTRUCTOR_ENTRY|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
17:57:01.0 (706298963)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (706320935)|VARIABLE_ASSIGNMENT|[37]|this|{}|0xa0f308e
17:57:01.0 (706324632)|STATEMENT_EXECUTE|[1]
17:57:01.0 (706325666)|STATEMENT_EXECUTE|[2]
17:57:01.0 (706332785)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0xa0f308e
17:57:01.0 (706335667)|STATEMENT_EXECUTE|[3]
17:57:01.0 (706339649)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0xa0f308e
17:57:01.0 (706342137)|STATEMENT_EXECUTE|[6]
17:57:01.0 (706345165)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0xa0f308e
17:57:01.0 (706347756)|STATEMENT_EXECUTE|[7]
17:57:01.0 (706350936)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0xa0f308e
17:57:01.0 (706353795)|STATEMENT_EXECUTE|[8]
17:57:01.0 (706356425)|HEAP_ALLOCATE|[8]|Bytes:4
17:57:01.0 (706360860)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0xa0f308e
17:57:01.0 (706363243)|STATEMENT_EXECUTE|[9]
17:57:01.0 (706365995)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0xa0f308e
17:57:01.0 (706368341)|STATEMENT_EXECUTE|[10]
17:57:01.0 (706371302)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0xa0f308e
17:57:01.0 (706373831)|STATEMENT_EXECUTE|[11]
17:57:01.0 (706377054)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0xa0f308e
17:57:01.0 (706379341)|STATEMENT_EXECUTE|[12]
17:57:01.0 (706382395)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0xa0f308e
17:57:01.0 (706384738)|STATEMENT_EXECUTE|[13]
17:57:01.0 (706387486)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0xa0f308e
17:57:01.0 (706389745)|STATEMENT_EXECUTE|[14]
17:57:01.0 (706392644)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0xa0f308e
17:57:01.0 (706394854)|STATEMENT_EXECUTE|[15]
17:57:01.0 (706397801)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0xa0f308e
17:57:01.0 (706400073)|STATEMENT_EXECUTE|[16]
17:57:01.0 (706400934)|STATEMENT_EXECUTE|[17]
17:57:01.0 (706404688)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xa0f308e
17:57:01.0 (706407580)|STATEMENT_EXECUTE|[21]
17:57:01.0 (706410589)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0xa0f308e
17:57:01.0 (706412981)|STATEMENT_EXECUTE|[22]
17:57:01.0 (706416089)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0xa0f308e
17:57:01.0 (706418406)|STATEMENT_EXECUTE|[23]
17:57:01.0 (706421359)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0xa0f308e
17:57:01.0 (706423571)|STATEMENT_EXECUTE|[24]
17:57:01.0 (706426635)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0xa0f308e
17:57:01.0 (706429009)|STATEMENT_EXECUTE|[25]
17:57:01.0 (706431988)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0xa0f308e
17:57:01.0 (706434469)|STATEMENT_EXECUTE|[26]
17:57:01.0 (706437299)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0xa0f308e
17:57:01.0 (706439787)|STATEMENT_EXECUTE|[27]
17:57:01.0 (706442397)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0xa0f308e
17:57:01.0 (706444609)|STATEMENT_EXECUTE|[30]
17:57:01.0 (706447396)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0xa0f308e
17:57:01.0 (706449610)|STATEMENT_EXECUTE|[31]
17:57:01.0 (706452446)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0xa0f308e
17:57:01.0 (706454860)|STATEMENT_EXECUTE|[32]
17:57:01.0 (706457768)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0xa0f308e
17:57:01.0 (706460012)|STATEMENT_EXECUTE|[35]
17:57:01.0 (706462487)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0xa0f308e
17:57:01.0 (706469553)|STATEMENT_EXECUTE|[37]
17:57:01.0 (706470442)|STATEMENT_EXECUTE|[38]
17:57:01.0 (706475119)|METHOD_ENTRY|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (706477744)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (706500743)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (706506527)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:57:01.0 (706510456)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:57:01.0 (706513852)|STATEMENT_EXECUTE|[55]
17:57:01.0 (706514768)|STATEMENT_EXECUTE|[56]
17:57:01.0 (706519263)|HEAP_ALLOCATE|[56]|Bytes:46
17:57:01.0 (706532338)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:57:01.0 (706537214)|STATEMENT_EXECUTE|[57]
17:57:01.0 (706540964)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xa0f308e
17:57:01.0 (706543530)|STATEMENT_EXECUTE|[58]
17:57:01.0 (706554533)|HEAP_ALLOCATE|[58]|Bytes:4
17:57:01.0 (707121623)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:57:01.0 (713222006)|SOQL_EXECUTE_END|[58]|Rows:1
17:57:01.0 (713259480)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (713278532)|HEAP_ALLOCATE|[58]|Bytes:317
17:57:01.0 (713314936)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (713345119)|HEAP_ALLOCATE|[58]|Bytes:40
17:57:01.0 (713434049)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0xa0f308e
17:57:01.0 (713443272)|STATEMENT_EXECUTE|[61]
17:57:01.0 (713462538)|HEAP_ALLOCATE|[61]|Bytes:47
17:57:01.0 (713480504)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (713490932)|METHOD_EXIT|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (713510743)|CONSTRUCTOR_EXIT|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
17:57:01.0 (713517562)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0xa0f308e|0x1cc59831
17:57:01.0 (713520788)|STATEMENT_EXECUTE|[21]
17:57:01.0 (713525632)|METHOD_ENTRY|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (713531129)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (713586917)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0xfd252f0","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (713593368)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:57:01.0 (713597825)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:57:01.0 (713601454)|STATEMENT_EXECUTE|[55]
17:57:01.0 (713602769)|STATEMENT_EXECUTE|[56]
17:57:01.0 (713605818)|HEAP_ALLOCATE|[56]|Bytes:46
17:57:01.0 (713611194)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:57:01.0 (713614892)|STATEMENT_EXECUTE|[57]
17:57:01.0 (713618812)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xa0f308e
17:57:01.0 (713621322)|STATEMENT_EXECUTE|[58]
17:57:01.0 (713630564)|HEAP_ALLOCATE|[58]|Bytes:4
17:57:01.0 (713883209)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:57:01.0 (715343940)|SOQL_EXECUTE_END|[58]|Rows:1
17:57:01.0 (715370985)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (715387423)|HEAP_ALLOCATE|[58]|Bytes:317
17:57:01.0 (715416796)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:01.0 (715438400)|HEAP_ALLOCATE|[58]|Bytes:40
17:57:01.0 (715517571)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0xa0f308e
17:57:01.0 (715525743)|STATEMENT_EXECUTE|[61]
17:57:01.0 (715540733)|HEAP_ALLOCATE|[61]|Bytes:47
17:57:01.0 (715556780)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (715566729)|METHOD_EXIT|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:01.0 (715569562)|STATEMENT_EXECUTE|[22]
17:57:01.0 (715575235)|METHOD_ENTRY|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (715579247)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (715678308)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (715685248)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:57:01.0 (715690341)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:57:01.0 (715695882)|STATEMENT_EXECUTE|[45]
17:57:01.0 (715697325)|STATEMENT_EXECUTE|[47]
17:57:01.0 (715703183)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0xa0f308e
17:57:01.0 (715709189)|METHOD_EXIT|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
17:57:01.0 (715712383)|STATEMENT_EXECUTE|[23]
17:57:01.0 (715716405)|METHOD_ENTRY|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
17:57:01.0 (715720258)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (715755084)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (715765206)|STATEMENT_EXECUTE|[64]
17:57:01.0 (715766561)|STATEMENT_EXECUTE|[67]
17:57:01.0 (715778212)|HEAP_ALLOCATE|[67]|Bytes:4
17:57:01.0 (715822751)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:57:01.0 (715847156)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x6db82a65
17:57:01.0 (715852797)|STATEMENT_EXECUTE|[73]
17:57:01.0 (715856929)|METHOD_ENTRY|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (715861330)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (715895566)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (715906455)|STATEMENT_EXECUTE|[96]
17:57:01.0 (715907871)|STATEMENT_EXECUTE|[98]
17:57:01.0 (715911240)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:01.0 (715918250)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:01.0 (715921148)|STATEMENT_EXECUTE|[99]
17:57:01.0 (715929043)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:01.0 (715932861)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:01.0 (715938693)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:01.0 (715943447)|STATEMENT_EXECUTE|[104]
17:57:01.0 (715944728)|STATEMENT_EXECUTE|[106]
17:57:01.0 (715951005)|HEAP_ALLOCATE|[106]|Bytes:57
17:57:01.0 (715955859)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
17:57:01.0 (715958651)|STATEMENT_EXECUTE|[109]
17:57:01.0 (715961797)|METHOD_EXIT|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (715967723)|HEAP_ALLOCATE|[73]|Bytes:81
17:57:01.0 (715970982)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
17:57:01.0 (715977527)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (61 more) ..."
17:57:01.0 (715980426)|STATEMENT_EXECUTE|[74]
17:57:01.0 (715983107)|HEAP_ALLOCATE|[74]|Bytes:89
17:57:01.0 (715998582)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token
17:57:01.0 (716004995)|STATEMENT_EXECUTE|[75]
17:57:01.0 (716010048)|METHOD_ENTRY|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:57:01.0 (716014256)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (716044102)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (716053697)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
17:57:01.0 (716066098)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x6db82a65
17:57:01.0 (716072834)|STATEMENT_EXECUTE|[113]
17:57:01.0 (716074202)|STATEMENT_EXECUTE|[115]
17:57:01.0 (716084642)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
17:57:01.0 (716144433)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x162d8dd9
17:57:01.0 (716148118)|STATEMENT_EXECUTE|[116]
17:57:01.0 (716152244)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
17:57:01.0 (716165307)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x2941add5
17:57:01.0 (716168002)|STATEMENT_EXECUTE|[117]
17:57:01.0 (716172287)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
17:57:01.0 (716503194)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
17:57:01.0 (716545518)|STATEMENT_EXECUTE|[119]
17:57:01.0 (716549910)|METHOD_ENTRY|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:57:01.0 (716553803)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (716592173)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (716600033)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
17:57:01.0 (716623366)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x2941add5
17:57:01.0 (716627708)|STATEMENT_EXECUTE|[188]
17:57:01.0 (716628803)|STATEMENT_EXECUTE|[190]
17:57:01.0 (716631608)|METHOD_ENTRY|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (716634595)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (716652258)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (716662278)|STATEMENT_EXECUTE|[96]
17:57:01.0 (716663640)|STATEMENT_EXECUTE|[98]
17:57:01.0 (716666728)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:57:01.0 (716674419)|VARIABLE_ASSIGNMENT|[98]|url|""
17:57:01.0 (716677782)|STATEMENT_EXECUTE|[99]
17:57:01.0 (716687468)|HEAP_ALLOCATE|[99]|Bytes:5
17:57:01.0 (716692449)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:57:01.0 (716698238)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
17:57:01.0 (716702629)|STATEMENT_EXECUTE|[104]
17:57:01.0 (716703809)|STATEMENT_EXECUTE|[106]
17:57:01.0 (716708673)|HEAP_ALLOCATE|[106]|Bytes:57
17:57:01.0 (716714480)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
17:57:01.0 (716717264)|STATEMENT_EXECUTE|[109]
17:57:01.0 (716720357)|METHOD_EXIT|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:57:01.0 (716723778)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
17:57:01.0 (716730732)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (37 more) ..."
17:57:01.0 (716733331)|STATEMENT_EXECUTE|[191]
17:57:01.0 (716741882)|HEAP_ALLOCATE|[191]|Bytes:66
17:57:01.0 (716757481)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (716764663)|STATEMENT_EXECUTE|[192]
17:57:01.0 (716769201)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
17:57:01.0 (716776332)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
17:57:01.0 (716779627)|STATEMENT_EXECUTE|[193]
17:57:01.0 (716782871)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
17:57:01.0 (716789472)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
17:57:01.0 (716792681)|STATEMENT_EXECUTE|[194]
17:57:01.0 (716796616)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
17:57:01.0 (716803146)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
17:57:01.0 (716805913)|STATEMENT_EXECUTE|[195]
