52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:02.0 (32752982)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:02.0 (32756370)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:02.0 (32762507)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:02.0 (32768610)|STATEMENT_EXECUTE|[101]
17:00:02.0 (32770410)|STATEMENT_EXECUTE|[103]
17:00:02.0 (32774264)|HEAP_ALLOCATE|[103]|Bytes:1
17:00:02.0 (32785318)|HEAP_ALLOCATE|[103]|Bytes:60
17:00:02.0 (32790317)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
17:00:02.0 (32794803)|STATEMENT_EXECUTE|[109]
17:00:02.0 (32798407)|METHOD_EXIT|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (32801959)|HEAP_ALLOCATE|[73]|Bytes:12
17:00:02.0 (32809125)|HEAP_ALLOCATE|[73]|Bytes:84
17:00:02.0 (32811973)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
17:00:02.0 (32818618)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (64 more) ..."
17:00:02.0 (32822014)|STATEMENT_EXECUTE|[74]
17:00:02.0 (32823853)|HEAP_ALLOCATE|[74]|Bytes:8
17:00:02.0 (32827217)|HEAP_ALLOCATE|[74]|Bytes:92
17:00:02.0 (32843062)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token
17:00:02.0 (32848917)|STATEMENT_EXECUTE|[75]
17:00:02.0 (32855502)|METHOD_ENTRY|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:00:02.0 (32866150)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (32894957)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (32904469)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
17:00:02.0 (32916408)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x57e20444
17:00:02.0 (32922845)|STATEMENT_EXECUTE|[113]
17:00:02.0 (32924524)|STATEMENT_EXECUTE|[115]
17:00:02.0 (32945468)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
17:00:02.0 (32995945)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x70c0c652
17:00:02.0 (33000525)|STATEMENT_EXECUTE|[116]
17:00:02.0 (33008106)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
17:00:02.0 (33025696)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x7aa6eb7c
17:00:02.0 (33030096)|STATEMENT_EXECUTE|[117]
17:00:02.0 (33079052)|HEAP_ALLOCATE|[117]|Bytes:24
17:00:02.0 (33098667)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
17:00:02.0 (33102331)|STATEMENT_EXECUTE|[1]
17:00:02.0 (33110986)|SYSTEM_METHOD_EXIT|[1]|JSON
17:00:02.0 (33122378)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
17:00:02.0 (33569604)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
17:00:02.0 (33644014)|STATEMENT_EXECUTE|[119]
17:00:02.0 (33654584)|METHOD_ENTRY|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:00:02.0 (33667363)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (33715537)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (33725488)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
17:00:02.0 (33755231)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x7aa6eb7c
17:00:02.0 (33761768)|STATEMENT_EXECUTE|[188]
17:00:02.0 (33763462)|STATEMENT_EXECUTE|[190]
17:00:02.0 (33768616)|METHOD_ENTRY|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (33775349)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (33805360)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (33816023)|STATEMENT_EXECUTE|[96]
17:00:02.0 (33817756)|STATEMENT_EXECUTE|[98]
17:00:02.0 (33820304)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:02.0 (33826776)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:02.0 (33830607)|STATEMENT_EXECUTE|[99]
17:00:02.0 (33842024)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:02.0 (33845601)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:02.0 (33851611)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:02.0 (33856814)|STATEMENT_EXECUTE|[101]
17:00:02.0 (33858535)|STATEMENT_EXECUTE|[103]
17:00:02.0 (33863744)|HEAP_ALLOCATE|[103]|Bytes:60
17:00:02.0 (33868725)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
17:00:02.0 (33872772)|STATEMENT_EXECUTE|[109]
17:00:02.0 (33875607)|METHOD_EXIT|[190]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:02.0 (33879116)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
17:00:02.0 (33885619)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (40 more) ..."
17:00:02.0 (33889056)|STATEMENT_EXECUTE|[191]
17:00:02.0 (33890934)|HEAP_ALLOCATE|[191]|Bytes:34
17:00:02.0 (33899421)|HEAP_ALLOCATE|[191]|Bytes:66
17:00:02.0 (33913352)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (33919427)|STATEMENT_EXECUTE|[192]
17:00:02.0 (33944819)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
17:00:02.0 (33951555)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
17:00:02.0 (33955207)|STATEMENT_EXECUTE|[193]
17:00:02.0 (33963590)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
17:00:02.0 (33969745)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
17:00:02.0 (33973078)|STATEMENT_EXECUTE|[194]
17:00:02.0 (33979957)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
17:00:02.0 (33986427)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
17:00:02.0 (33989789)|STATEMENT_EXECUTE|[195]
17:00:02.0 (33993012)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
17:00:02.0 (34000040)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"3o7Rv2t6QvS1U1ttb5Cx (12 more) ..."
17:00:02.0 (34004189)|STATEMENT_EXECUTE|[197]
17:00:02.0 (34028010)|STATEMENT_EXECUTE|[198]
17:00:02.0 (34039505)|STATEMENT_EXECUTE|[199]
17:00:02.0 (34054779)|STATEMENT_EXECUTE|[200]
17:00:02.0 (34072507)|STATEMENT_EXECUTE|[201]
17:00:02.0 (34082813)|STATEMENT_EXECUTE|[202]
17:00:02.0 (34092571)|STATEMENT_EXECUTE|[203]
17:00:02.0 (34102595)|STATEMENT_EXECUTE|[204]
17:00:02.0 (34141735)|STATEMENT_EXECUTE|[206]
17:00:02.0 (34143714)|STATEMENT_EXECUTE|[211]
17:00:02.0 (34150241)|METHOD_ENTRY|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:02.0 (34160321)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (34191202)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (34200486)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
17:00:02.0 (34221333)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x7aa6eb7c
17:00:02.0 (34227254)|STATEMENT_EXECUTE|[216]
17:00:02.0 (34228919)|STATEMENT_EXECUTE|[218]
17:00:02.0 (34231081)|HEAP_ALLOCATE|[218]|Bytes:5
17:00:02.0 (34251013)|HEAP_ALLOCATE|[218]|Bytes:102
17:00:02.0 (34258605)|HEAP_ALLOCATE|[218]|Bytes:107
17:00:02.0 (34265132)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]
17:00:02.0 (34271162)|STATEMENT_EXECUTE|[219]
17:00:02.0 (34272999)|HEAP_ALLOCATE|[219]|Bytes:14
17:00:02.0 (34284103)|HEAP_ALLOCATE|[219]|Bytes:60
17:00:02.0 (34289054)|HEAP_ALLOCATE|[219]|Bytes:74
17:00:02.0 (34293540)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes
17:00:02.0 (34298749)|STATEMENT_EXECUTE|[220]
17:00:02.0 (34300420)|HEAP_ALLOCATE|[220]|Bytes:30
17:00:02.0 (34322198)|HEAP_ALLOCATE|[220]|Bytes:16
17:00:02.0 (34327459)|HEAP_ALLOCATE|[220]|Bytes:46
17:00:02.0 (34332500)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
17:00:02.0 (34337599)|STATEMENT_EXECUTE|[221]
17:00:02.0 (34339269)|HEAP_ALLOCATE|[221]|Bytes:27
17:00:02.0 (34350317)|HEAP_ALLOCATE|[221]|Bytes:3
17:00:02.0 (34354206)|HEAP_ALLOCATE|[221]|Bytes:30
17:00:02.0 (34359469)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
17:00:02.0 (34364186)|STATEMENT_EXECUTE|[222]
17:00:02.0 (34366035)|HEAP_ALLOCATE|[222]|Bytes:28
17:00:02.0 (34373995)|HEAP_ALLOCATE|[222]|Bytes:3
17:00:02.0 (34378463)|HEAP_ALLOCATE|[222]|Bytes:31
17:00:02.0 (34383079)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
17:00:02.0 (34388064)|STATEMENT_EXECUTE|[223]
17:00:02.0 (34404459)|HEAP_ALLOCATE|[223]|Bytes:27
17:00:02.0 (34413251)|HEAP_ALLOCATE|[223]|Bytes:2
17:00:02.0 (34417724)|HEAP_ALLOCATE|[223]|Bytes:29
17:00:02.0 (34422140)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:00:02.0 (34427332)|STATEMENT_EXECUTE|[224]
17:00:02.0 (34429137)|HEAP_ALLOCATE|[224]|Bytes:27
17:00:02.0 (34436909)|HEAP_ALLOCATE|[224]|Bytes:32
17:00:02.0 (34441083)|HEAP_ALLOCATE|[224]|Bytes:59
17:00:02.0 (34445495)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:02.0 (34450250)|STATEMENT_EXECUTE|[225]
17:00:02.0 (34451717)|HEAP_ALLOCATE|[225]|Bytes:16
17:00:02.0 (34494182)|HEAP_ALLOCATE|[225]|Bytes:212
17:00:02.0 (34499673)|HEAP_ALLOCATE|[225]|Bytes:228
17:00:02.0 (34504392)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"B6rBGX4ix7BU2qPoTMWAGfggKSJ3ScnU","client_secret":"PlKqxV3DnfUM1Zt9roxwThrqAFuRwxa1","client_id":"rDYpYJSeGED7QQi0EWtNrs0NB8Mptfiy","grant_type":"password"}
17:00:02.0 (34511883)|METHOD_EXIT|[211]|01p0v000003adbY|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:00:02.0 (34516118)|STATEMENT_EXECUTE|[213]
17:00:02.0 (34518638)|METHOD_EXIT|[119]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
17:00:02.0 (34523760)|METHOD_EXIT|[75]|01p0v000003adbY|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
17:00:02.0 (34527733)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
17:00:02.0 (34547484)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes, Method=POST]"|0x7aa6eb7c
17:00:02.0 (34552034)|STATEMENT_EXECUTE|[76]
17:00:02.0 (34557382)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
17:00:02.0 (34564920)|VARIABLE_ASSIGNMENT|[76]|res|null|
17:00:02.0 (34568355)|STATEMENT_EXECUTE|[78]
17:00:02.0 (34619286)|HEAP_ALLOCATE|[79]|Bytes:118
17:00:02.0 (34632081)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
17:00:02.0 (34635257)|STATEMENT_EXECUTE|[1]
17:00:02.0 (34640935)|SYSTEM_METHOD_EXIT|[1]|Test
17:00:02.0 (34657576)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
17:00:02.0 (34680731)|METHOD_EXIT|[79]||System.Test.isRunningTest()
17:00:02.0 (34687110)|STATEMENT_EXECUTE|[79]
17:00:02.0 (34688691)|STATEMENT_EXECUTE|[80]
17:00:02.0 (34695762)|METHOD_ENTRY|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:02.0 (34702552)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (34742151)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (34751349)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:02.0 (34769090)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x7aa6eb7c
17:00:02.0 (34775051)|STATEMENT_EXECUTE|[228]
17:00:02.0 (34776762)|STATEMENT_EXECUTE|[230]
17:00:02.0 (34789067)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:02.0 (34807848)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x555dbb04
17:00:02.0 (34812147)|STATEMENT_EXECUTE|[231]
17:00:02.0 (34879430)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
17:00:02.0 (231516520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:879
17:00:02.0 (233359065)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
17:00:02.0 (233385231)|HEAP_ALLOCATE|[231]|Bytes:147
17:00:02.0 (233418845)|METHOD_EXIT|[80]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:02.0 (233476657)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x14faebbc
17:00:02.0 (233498962)|STATEMENT_EXECUTE|[89]
17:00:02.0 (233568225)|HEAP_ALLOCATE|[89]|Bytes:141
17:00:02.0 (237202657)|HEAP_ALLOCATE|[89]|Bytes:5
17:00:02.0 (237222317)|HEAP_ALLOCATE|[89]|Bytes:2
17:00:02.0 (237258263)|METHOD_ENTRY|[5]|01p0v000003GpM8|oAuthJSON.oAuthJSON()
17:00:02.0 (237315562)|STATEMENT_EXECUTE|[5]
17:00:02.0 (237325693)|STATEMENT_EXECUTE|[5]
17:00:02.0 (237327947)|STATEMENT_EXECUTE|[7]
17:00:02.0 (237334243)|METHOD_EXIT|[5]|oAuthJSON
17:00:02.0 (237421650)|METHOD_ENTRY|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:02.0 (237432798)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
17:00:02.0 (237464836)|VARIABLE_ASSIGNMENT|[15]|json|"{\"access_token\":\"fcy (121 more) ..."
17:00:02.0 (237473042)|STATEMENT_EXECUTE|[15]
17:00:02.0 (237474552)|STATEMENT_EXECUTE|[16]
17:00:02.0 (237478762)|HEAP_ALLOCATE|[16]|Bytes:15
17:00:02.0 (237852380)|HEAP_ALLOCATE|[16]|Bytes:33
17:00:02.0 (237865744)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
17:00:02.0 (237869271)|STATEMENT_EXECUTE|[1]
17:00:02.0 (237878618)|SYSTEM_METHOD_EXIT|[1]|Type
17:00:02.0 (237892338)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:02.0 (237908847)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:02.0 (237914339)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
17:00:02.0 (237978090)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3e66096e
17:00:02.0 (238014636)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
17:00:02.0 (238119430)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x63242eec
17:00:02.0 (238212232)|HEAP_ALLOCATE|[16]|Bytes:8
17:00:02.0 (238240365)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
17:00:02.0 (238762260)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
17:00:02.0 (238773039)|METHOD_EXIT|[89]|01p0v000003GpM8|oAuthJSON.parse(String)
17:00:02.0 (238778136)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
17:00:02.0 (238832970)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"fcyf34De5lMTz3q8wbwh (12 more) ...","expires_in":600,"refresh_token":"pTStbNZBcfyOveT30Nmg (12 more) ...","token_type":"bearer"}|0x765e8eb0
17:00:02.0 (238861495)|STATEMENT_EXECUTE|[91]
17:00:02.0 (238865137)|HEAP_ALLOCATE|[91]|Bytes:10
17:00:02.0 (238979933)|HEAP_ALLOCATE|[91]|Bytes:141
17:00:02.0 (239024756)|HEAP_ALLOCATE|[91]|Bytes:151
17:00:02.0 (239058948)|USER_DEBUG|[91]|DEBUG|res token {"access_token":"fcyf34De5lMTz3q8wbwhofSHDtKUI5wr","token_type":"bearer","refresh_token":"pTStbNZBcfyOveT30NmgQBsh7OmbsXAQ","expires_in":600}
17:00:02.0 (239068366)|STATEMENT_EXECUTE|[93]
17:00:02.0 (239107174)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"fcyf34De5lMTz3q8wbwh (12 more) ..."|0xc8add4f
17:00:02.0 (239115049)|METHOD_EXIT|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:02.0 (239124317)|CONSTRUCTOR_EXIT|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:02.0 (239142653)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:02.0 (239164871)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0xc8add4f"}|0x46ee14e3
17:00:02.0 (239169641)|STATEMENT_EXECUTE|[54]
17:00:02.0 (239290965)|METHOD_ENTRY|[54]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:00:02.0 (239310682)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:02.0 (239325062)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0xc8add4f"}|0x46ee14e3
17:00:02.0 (239348012)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
17:00:02.0 (239354974)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300001111"
17:00:02.0 (239362034)|STATEMENT_EXECUTE|[26]
17:00:02.0 (239363769)|STATEMENT_EXECUTE|[28]
17:00:02.0 (239760442)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:02.0 (239947715)|HEAP_ALLOCATE|[28]|Bytes:1035
17:00:02.0 (239991977)|HEAP_ALLOCATE|[28]|Bytes:36
17:00:02.0 (240001031)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
17:00:02.0 (240021686)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:02.0 (240027036)|STATEMENT_EXECUTE|[29]
17:00:02.0 (240031970)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
17:00:02.0 (240040114)|VARIABLE_ASSIGNMENT|[29]|response|null|
17:00:02.0 (240044084)|STATEMENT_EXECUTE|[30]
17:00:02.0 (240069647)|METHOD_ENTRY|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (240085164)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (240156092)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"fcyf34De5lMTz3q8wbwh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x66ab2a02","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xc8add4f
17:00:02.0 (240179330)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:02.0 (240185764)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
17:00:02.0 (240192180)|STATEMENT_EXECUTE|[45]
17:00:02.0 (240193921)|STATEMENT_EXECUTE|[47]
17:00:02.0 (240200948)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0xc8add4f
17:00:02.0 (240208136)|METHOD_EXIT|[30]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:02.0 (240218675)|STATEMENT_EXECUTE|[31]
17:00:02.0 (240222956)|HEAP_ALLOCATE|[31]|Bytes:27
17:00:02.0 (240230893)|HEAP_ALLOCATE|[31]|Bytes:36
17:00:02.0 (240241937)|METHOD_ENTRY|[31]|01p0v000003adbY|ClienteMicroServiciosGestor.setEndpoint(String)
17:00:02.0 (240258105)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
