52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:03.0 (850809872)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
18:30:03.0 (850816885)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
18:30:03.0 (850819956)|STATEMENT_EXECUTE|[197]
18:30:03.0 (850830038)|STATEMENT_EXECUTE|[198]
18:30:03.0 (850837547)|STATEMENT_EXECUTE|[199]
18:30:03.0 (850846868)|STATEMENT_EXECUTE|[200]
18:30:03.0 (850859595)|STATEMENT_EXECUTE|[201]
18:30:03.0 (850865539)|STATEMENT_EXECUTE|[202]
18:30:03.0 (850871409)|STATEMENT_EXECUTE|[203]
18:30:03.0 (850877352)|STATEMENT_EXECUTE|[204]
18:30:03.0 (850899618)|STATEMENT_EXECUTE|[206]
18:30:03.0 (850900936)|STATEMENT_EXECUTE|[211]
18:30:03.0 (850905031)|METHOD_ENTRY|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:03.0 (850909256)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (850941523)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (850951769)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
18:30:03.0 (850974981)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x3b01d0d9
18:30:03.0 (850981166)|STATEMENT_EXECUTE|[216]
18:30:03.0 (850982645)|STATEMENT_EXECUTE|[218]
18:30:03.0 (850993129)|HEAP_ALLOCATE|[218]|Bytes:99
18:30:03.0 (851000519)|HEAP_ALLOCATE|[218]|Bytes:104
18:30:03.0 (851007780)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]
18:30:03.0 (851013368)|STATEMENT_EXECUTE|[219]
18:30:03.0 (851019868)|HEAP_ALLOCATE|[219]|Bytes:57
18:30:03.0 (851025089)|HEAP_ALLOCATE|[219]|Bytes:71
18:30:03.0 (851029731)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes
18:30:03.0 (851034986)|STATEMENT_EXECUTE|[220]
18:30:03.0 (851042214)|HEAP_ALLOCATE|[220]|Bytes:16
18:30:03.0 (851046808)|HEAP_ALLOCATE|[220]|Bytes:46
18:30:03.0 (851051618)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
18:30:03.0 (851056478)|STATEMENT_EXECUTE|[221]
18:30:03.0 (851060533)|HEAP_ALLOCATE|[221]|Bytes:3
18:30:03.0 (851065076)|HEAP_ALLOCATE|[221]|Bytes:30
18:30:03.0 (851069712)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
18:30:03.0 (851074504)|STATEMENT_EXECUTE|[222]
18:30:03.0 (851078498)|HEAP_ALLOCATE|[222]|Bytes:3
18:30:03.0 (851083026)|HEAP_ALLOCATE|[222]|Bytes:31
18:30:03.0 (851087767)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
18:30:03.0 (851092629)|STATEMENT_EXECUTE|[223]
18:30:03.0 (851096510)|HEAP_ALLOCATE|[223]|Bytes:2
18:30:03.0 (851100806)|HEAP_ALLOCATE|[223]|Bytes:29
18:30:03.0 (851105237)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
18:30:03.0 (851109888)|STATEMENT_EXECUTE|[224]
18:30:03.0 (851114301)|HEAP_ALLOCATE|[224]|Bytes:32
18:30:03.0 (851143363)|HEAP_ALLOCATE|[224]|Bytes:59
18:30:03.0 (851148400)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:03.0 (851153144)|STATEMENT_EXECUTE|[225]
18:30:03.0 (851173860)|HEAP_ALLOCATE|[225]|Bytes:212
18:30:03.0 (851178705)|HEAP_ALLOCATE|[225]|Bytes:228
18:30:03.0 (851183409)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"3gUm1wSvzdDlUem2frulsd1DIz7oaTKm","client_secret":"Yamin26wrmMUfql2yC6hlIypq4ER8rit","client_id":"4VUJA8idxxQbZx7MvaNfXFvtPcHgoEks","grant_type":"password"}
18:30:03.0 (851191870)|METHOD_EXIT|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:03.0 (851195954)|STATEMENT_EXECUTE|[213]
18:30:03.0 (851199118)|METHOD_EXIT|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
18:30:03.0 (851204949)|METHOD_EXIT|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
18:30:03.0 (851209698)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
18:30:03.0 (851233377)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x3b01d0d9
18:30:03.0 (851238272)|STATEMENT_EXECUTE|[76]
18:30:03.0 (851241589)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
18:30:03.0 (851248573)|VARIABLE_ASSIGNMENT|[76]|res|null|
18:30:03.0 (851251889)|STATEMENT_EXECUTE|[78]
18:30:03.0 (851262974)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
18:30:03.0 (851274136)|METHOD_EXIT|[79]||System.Test.isRunningTest()
18:30:03.0 (851279569)|STATEMENT_EXECUTE|[79]
18:30:03.0 (851281109)|STATEMENT_EXECUTE|[80]
18:30:03.0 (851285544)|METHOD_ENTRY|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:03.0 (851289420)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:03.0 (851327458)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:03.0 (851338220)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:03.0 (851355125)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x3b01d0d9
18:30:03.0 (851360935)|STATEMENT_EXECUTE|[228]
18:30:03.0 (851362440)|STATEMENT_EXECUTE|[230]
18:30:03.0 (851371505)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:03.0 (851391498)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x5a8d76a5
18:30:03.0 (851396333)|STATEMENT_EXECUTE|[231]
18:30:03.0 (851456141)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
18:30:03.0 (999854909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
18:30:04.0 (1000496062)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
18:30:04.0 (1000522177)|HEAP_ALLOCATE|[231]|Bytes:147
18:30:04.0 (1000547308)|METHOD_EXIT|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1000600698)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x7027925a
18:30:04.0 (1000608338)|STATEMENT_EXECUTE|[89]
18:30:04.0 (1000637812)|HEAP_ALLOCATE|[89]|Bytes:141
18:30:04.0 (1000645601)|METHOD_ENTRY|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
18:30:04.0 (1000652485)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
18:30:04.0 (1000661378)|VARIABLE_ASSIGNMENT|[15]|json|"{\"refresh_token\":\"Fl (121 more) ..."
18:30:04.0 (1000666202)|STATEMENT_EXECUTE|[15]
18:30:04.0 (1000667081)|STATEMENT_EXECUTE|[16]
18:30:04.0 (1000725483)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:04.0 (1000731448)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:04.0 (1000735317)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
18:30:04.0 (1000758665)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x70510bf3
18:30:04.0 (1000761253)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
18:30:04.0 (1000784173)|VARIABLE_ASSIGNMENT|[4]|apextype|"oAuthJSON.oAuth"|0x726fca79
18:30:04.0 (1000812021)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:04.0 (1000818903)|METHOD_ENTRY|[16]||System.JSON.deserialize(String, System.Type)
18:30:04.0 (1000960123)|METHOD_EXIT|[16]||System.JSON.deserialize(String, System.Type)
18:30:04.0 (1000965135)|METHOD_EXIT|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
18:30:04.0 (1000967813)|VARIABLE_SCOPE_BEGIN|[89]|result|oAuthJSON.oAuth|true|false
18:30:04.0 (1001435685)|VARIABLE_ASSIGNMENT|[89]|result|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","expires_in":600,"refresh_token":"Fl0sik43OgChc73mfeWV (12 more) ...","token_type":"bearer"}|0x349930d4
18:30:04.0 (1001443320)|STATEMENT_EXECUTE|[91]
18:30:04.0 (1001461318)|HEAP_ALLOCATE|[91]|Bytes:141
18:30:04.0 (1001468298)|HEAP_ALLOCATE|[91]|Bytes:151
18:30:04.0 (1001480320)|USER_DEBUG|[91]|DEBUG|res token {"refresh_token":"Fl0sik43OgChc73mfeWVifGiZqxGytvz","token_type":"bearer","expires_in":600,"access_token":"6Z17YDMaq5KdRUw2jEBlnf5B9jNiSL2D"}
18:30:04.0 (1001485563)|STATEMENT_EXECUTE|[93]
18:30:04.0 (1001493955)|VARIABLE_ASSIGNMENT|[93]|this.access_token|"6Z17YDMaq5KdRUw2jEBl (12 more) ..."|0x77c0fb41
18:30:04.0 (1001499614)|METHOD_EXIT|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
18:30:04.0 (1001513195)|CONSTRUCTOR_EXIT|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
18:30:04.0 (1001517413)|VARIABLE_SCOPE_BEGIN|[53]|msRecuperarInfo|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:04.0 (1001530003)|VARIABLE_ASSIGNMENT|[53]|msRecuperarInfo|{"cliente":"0x77c0fb41"}|0x8c0780c
18:30:04.0 (1001533535)|STATEMENT_EXECUTE|[54]
18:30:04.0 (1001550958)|METHOD_ENTRY|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
18:30:04.0 (1001554305)|VARIABLE_SCOPE_BEGIN|[26]|this|ActualizarRestanteTicketRiesgoGestor|true|false
18:30:04.0 (1001560635)|VARIABLE_ASSIGNMENT|[26]|this|{"cliente":"0x77c0fb41"}|0x8c0780c
18:30:04.0 (1001563279)|VARIABLE_SCOPE_BEGIN|[26]|idSolicutud|String|false|false
18:30:04.0 (1001567361)|VARIABLE_ASSIGNMENT|[26]|idSolicutud|"300009230"
18:30:04.0 (1001570654)|STATEMENT_EXECUTE|[26]
18:30:04.0 (1001571636)|STATEMENT_EXECUTE|[28]
18:30:04.0 (1001725744)|HEAP_ALLOCATE|[28]|Bytes:1019
18:30:04.0 (1001780913)|HEAP_ALLOCATE|[28]|Bytes:1019
18:30:04.0 (1001798355)|HEAP_ALLOCATE|[28]|Bytes:36
18:30:04.0 (1001803236)|VARIABLE_SCOPE_BEGIN|[28]|currentClassName|String|false|false
18:30:04.0 (1001809062)|VARIABLE_ASSIGNMENT|[28]|currentClassName|"ActualizarRestanteTi (16 more) ..."
18:30:04.0 (1001811706)|STATEMENT_EXECUTE|[29]
18:30:04.0 (1001814022)|VARIABLE_SCOPE_BEGIN|[29]|response|System.HttpResponse|true|false
18:30:04.0 (1001818541)|VARIABLE_ASSIGNMENT|[29]|response|null|
18:30:04.0 (1001820972)|STATEMENT_EXECUTE|[30]
18:30:04.0 (1001824621)|METHOD_ENTRY|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:04.0 (1001827781)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1001856216)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1001862318)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
18:30:04.0 (1001866162)|VARIABLE_ASSIGNMENT|[45]|method|"GET"
18:30:04.0 (1001869416)|STATEMENT_EXECUTE|[45]
18:30:04.0 (1001870312)|STATEMENT_EXECUTE|[47]
18:30:04.0 (1001874081)|VARIABLE_ASSIGNMENT|[47]|this.method|"GET"|0x77c0fb41
18:30:04.0 (1001877644)|METHOD_EXIT|[30]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:04.0 (1001879913)|STATEMENT_EXECUTE|[31]
18:30:04.0 (1001882766)|HEAP_ALLOCATE|[31]|Bytes:36
18:30:04.0 (1001886047)|METHOD_ENTRY|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
18:30:04.0 (1001888301)|VARIABLE_SCOPE_BEGIN|[40]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1001907243)|VARIABLE_ASSIGNMENT|[40]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1001912985)|VARIABLE_SCOPE_BEGIN|[40]|endpoint|String|false|false
18:30:04.0 (1001916970)|VARIABLE_ASSIGNMENT|[40]|endpoint|"solicitud/?numeroSol (16 more) ..."
18:30:04.0 (1001919834)|STATEMENT_EXECUTE|[40]
18:30:04.0 (1001920957)|STATEMENT_EXECUTE|[42]
18:30:04.0 (1001923985)|VARIABLE_ASSIGNMENT|[42]|this.endpoint|"solicitud/?numeroSol (16 more) ..."|0x77c0fb41
18:30:04.0 (1001926963)|METHOD_EXIT|[31]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setEndpoint(String)
18:30:04.0 (1001929320)|STATEMENT_EXECUTE|[32]
18:30:04.0 (1001932354)|METHOD_ENTRY|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
18:30:04.0 (1001935122)|VARIABLE_SCOPE_BEGIN|[121]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1001951852)|VARIABLE_ASSIGNMENT|[121]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1001957787)|VARIABLE_SCOPE_BEGIN|[121]|endpoint|String|false|false
18:30:04.0 (1001960999)|VARIABLE_ASSIGNMENT|[121]|endpoint|null
18:30:04.0 (1001963881)|STATEMENT_EXECUTE|[121]
18:30:04.0 (1001964755)|STATEMENT_EXECUTE|[123]
18:30:04.0 (1001975507)|VARIABLE_SCOPE_BEGIN|[123]|http|System.Http|true|false
18:30:04.0 (1002010331)|VARIABLE_ASSIGNMENT|[123]|http|"System.Http[]"|0xaf52feb
18:30:04.0 (1002013887)|STATEMENT_EXECUTE|[124]
18:30:04.0 (1002019562)|VARIABLE_SCOPE_BEGIN|[124]|req|System.HttpRequest|true|false
18:30:04.0 (1002033326)|VARIABLE_ASSIGNMENT|[124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x468cc9ad
18:30:04.0 (1002036130)|STATEMENT_EXECUTE|[125]
18:30:04.0 (1002039532)|METHOD_ENTRY|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1002042532)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1002060548)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1002067617)|STATEMENT_EXECUTE|[96]
18:30:04.0 (1002068547)|STATEMENT_EXECUTE|[98]
18:30:04.0 (1002070434)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:04.0 (1002074908)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:04.0 (1002076852)|STATEMENT_EXECUTE|[99]
18:30:04.0 (1002083468)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:04.0 (1002085506)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:04.0 (1002089762)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:04.0 (1002092897)|STATEMENT_EXECUTE|[104]
18:30:04.0 (1002093856)|STATEMENT_EXECUTE|[106]
18:30:04.0 (1002099035)|HEAP_ALLOCATE|[106]|Bytes:82
18:30:04.0 (1002102356)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (62 more) ..."
18:30:04.0 (1002104782)|STATEMENT_EXECUTE|[109]
18:30:04.0 (1002106697)|METHOD_EXIT|[125]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1002109161)|VARIABLE_SCOPE_BEGIN|[125]|url|String|false|false
18:30:04.0 (1002113513)|VARIABLE_ASSIGNMENT|[125]|url|"https://cmr-mx-solic (62 more) ..."
18:30:04.0 (1002115459)|STATEMENT_EXECUTE|[126]
18:30:04.0 (1002122376)|HEAP_ALLOCATE|[126]|Bytes:66
18:30:04.0 (1002129422)|USER_DEBUG|[126]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1002133570)|STATEMENT_EXECUTE|[127]
18:30:04.0 (1002136853)|VARIABLE_SCOPE_BEGIN|[127]|strChannel|String|false|false
18:30:04.0 (1002140813)|VARIABLE_ASSIGNMENT|[127]|strChannel|"Web"
18:30:04.0 (1002142918)|STATEMENT_EXECUTE|[128]
18:30:04.0 (1002145625)|VARIABLE_SCOPE_BEGIN|[128]|strCommerce|String|false|false
18:30:04.0 (1002149777)|VARIABLE_ASSIGNMENT|[128]|strCommerce|"Cmr"
18:30:04.0 (1002151786)|STATEMENT_EXECUTE|[129]
18:30:04.0 (1002154475)|VARIABLE_SCOPE_BEGIN|[129]|strCountry|String|false|false
18:30:04.0 (1002158398)|VARIABLE_ASSIGNMENT|[129]|strCountry|"MX"
18:30:04.0 (1002160228)|STATEMENT_EXECUTE|[130]
18:30:04.0 (1002161961)|VARIABLE_SCOPE_BEGIN|[130]|strApiKey|String|false|false
18:30:04.0 (1002166336)|VARIABLE_ASSIGNMENT|[130]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
18:30:04.0 (1002168407)|STATEMENT_EXECUTE|[132]
18:30:04.0 (1002179106)|STATEMENT_EXECUTE|[133]
18:30:04.0 (1002185619)|STATEMENT_EXECUTE|[134]
18:30:04.0 (1002193184)|STATEMENT_EXECUTE|[136]
18:30:04.0 (1002203438)|STATEMENT_EXECUTE|[137]
18:30:04.0 (1002207875)|STATEMENT_EXECUTE|[138]
18:30:04.0 (1002212027)|STATEMENT_EXECUTE|[139]
18:30:04.0 (1002225223)|STATEMENT_EXECUTE|[141]
18:30:04.0 (1002226048)|STATEMENT_EXECUTE|[143]
18:30:04.0 (1002230141)|HEAP_ALLOCATE|[143]|Bytes:39
18:30:04.0 (1002236753)|STATEMENT_EXECUTE|[146]
18:30:04.0 (1002239673)|METHOD_ENTRY|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:04.0 (1002242980)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1002261243)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"6Z17YDMaq5KdRUw2jEBl (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x53f36412","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x77c0fb41
18:30:04.0 (1002267765)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
18:30:04.0 (1002283268)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x468cc9ad
18:30:04.0 (1002287301)|STATEMENT_EXECUTE|[216]
18:30:04.0 (1002288273)|STATEMENT_EXECUTE|[218]
18:30:04.0 (1002294440)|HEAP_ALLOCATE|[218]|Bytes:123
18:30:04.0 (1002299472)|HEAP_ALLOCATE|[218]|Bytes:128
18:30:04.0 (1002303393)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
18:30:04.0 (1002307015)|STATEMENT_EXECUTE|[219]
18:30:04.0 (1002312515)|HEAP_ALLOCATE|[219]|Bytes:82
18:30:04.0 (1002316014)|HEAP_ALLOCATE|[219]|Bytes:96
18:30:04.0 (1002319101)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230
18:30:04.0 (1002322188)|STATEMENT_EXECUTE|[220]
18:30:04.0 (1002330440)|HEAP_ALLOCATE|[220]|Bytes:34
18:30:04.0 (1002333736)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  null
18:30:04.0 (1002337052)|STATEMENT_EXECUTE|[221]
18:30:04.0 (1002340093)|HEAP_ALLOCATE|[221]|Bytes:3
18:30:04.0 (1002343287)|HEAP_ALLOCATE|[221]|Bytes:30
18:30:04.0 (1002346430)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
18:30:04.0 (1002349623)|STATEMENT_EXECUTE|[222]
18:30:04.0 (1002352614)|HEAP_ALLOCATE|[222]|Bytes:3
18:30:04.0 (1002355616)|HEAP_ALLOCATE|[222]|Bytes:31
