66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (12875660)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12877694)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12878605)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12880280)|HEAP_ALLOCATE|[60]|Bytes:8
14:52:07.0 (12883675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12888367)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12892293)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12894603)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12910831)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@288d39b"|0x7ae2c9c2
14:52:07.0 (12913740)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12915809)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12916724)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12918365)|HEAP_ALLOCATE|[60]|Bytes:3
14:52:07.0 (12921799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12931758)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12935535)|HEAP_ALLOCATE|[58]|Bytes:4
14:52:07.0 (12937874)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
14:52:07.0 (12954959)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@414d784a"|0x56f150f6
14:52:07.0 (12957823)|STATEMENT_EXECUTE|[58]
14:52:07.0 (12959940)|STATEMENT_EXECUTE|[59]
14:52:07.0 (12960839)|STATEMENT_EXECUTE|[60]
14:52:07.0 (12962509)|HEAP_ALLOCATE|[60]|Bytes:6
14:52:07.0 (12965960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (12970834)|HEAP_ALLOCATE|[58]|Bytes:5
14:52:07.0 (12978119)|VARIABLE_ASSIGNMENT|[58]|info|null|
14:52:07.0 (12983273)|STATEMENT_EXECUTE|[64]
14:52:07.0 (12984960)|STATEMENT_EXECUTE|[70]
14:52:07.0 (12986523)|STATEMENT_EXECUTE|[76]
14:52:07.0 (12987582)|STATEMENT_EXECUTE|[82]
14:52:07.0 (13074804)|HEAP_ALLOCATE|[82]|Bytes:4
14:52:07.0 (13145783)|VARIABLE_SCOPE_BEGIN|[82]|options|List<AuthenticateCustomerController.SelectOptions>|true|false
14:52:07.0 (13168854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (13178438)|VARIABLE_ASSIGNMENT|[82]|options|[]|0x28f9d236
14:52:07.0 (13181817)|STATEMENT_EXECUTE|[83]
14:52:07.0 (13191941)|HEAP_ALLOCATE|[83]|Bytes:104
14:52:07.0 (13196979)|HEAP_ALLOCATE|[83]|Bytes:8
14:52:07.0 (13203476)|HEAP_ALLOCATE|[83]|Bytes:12
14:52:07.0 (13206743)|HEAP_ALLOCATE|[83]|Bytes:10
14:52:07.0 (13225569)|CONSTRUCTOR_ENTRY|[83]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (13239135)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (13277345)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x2c94b0c8
14:52:07.0 (13280467)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (13286365)|VARIABLE_ASSIGNMENT|[26]|label|"-- None --"
14:52:07.0 (13288162)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (13292170)|VARIABLE_ASSIGNMENT|[26]|value|""
14:52:07.0 (13296212)|STATEMENT_EXECUTE|[21]
14:52:07.0 (13297222)|STATEMENT_EXECUTE|[23]
14:52:07.0 (13298331)|STATEMENT_EXECUTE|[24]
14:52:07.0 (13301539)|HEAP_ALLOCATE|[27]|Bytes:6
14:52:07.0 (15802152)|STATEMENT_EXECUTE|[26]
14:52:07.0 (15805287)|STATEMENT_EXECUTE|[27]
14:52:07.0 (15853928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2c94b0c8
14:52:07.0 (15866370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"-- None --"
14:52:07.0 (15886677)|VARIABLE_ASSIGNMENT|[23]|this.label|"-- None --"|0x2c94b0c8
14:52:07.0 (15892597)|STATEMENT_EXECUTE|[28]
14:52:07.0 (15904660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"-- None --"}|0x2c94b0c8
14:52:07.0 (15909339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:52:07.0 (15913193)|VARIABLE_ASSIGNMENT|[24]|this.value|""|0x2c94b0c8
14:52:07.0 (15922913)|CONSTRUCTOR_EXIT|[83]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (15945201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (15995565)|STATEMENT_EXECUTE|[197]
14:52:07.0 (15996851)|STATEMENT_EXECUTE|[199]
14:52:07.0 (15999883)|HEAP_ALLOCATE|[199]|Bytes:108
14:52:07.0 (16020060)|HEAP_ALLOCATE|[199]|Bytes:4
14:52:07.0 (18364448)|SOQL_EXECUTE_BEGIN|[199]|Aggregations:0|SELECT Categoria__c, Value__c FROM Sub_Categoria__mdt WHERE (IsActive__c = TRUE AND ContactCenter__c = TRUE)
14:52:07.0 (24390248)|SOQL_EXECUTE_END|[199]|Rows:70
14:52:07.0 (24421753)|HEAP_ALLOCATE|[199]|Bytes:284
14:52:07.0 (24510454)|HEAP_ALLOCATE|[199]|Bytes:6564
14:52:07.0 (24587805)|HEAP_ALLOCATE|[199]|Bytes:284
14:52:07.0 (24603654)|VARIABLE_SCOPE_BEGIN|[199]|subCatContactCenter|List<Sub_Categoria__mdt>|true|false
14:52:07.0 (24633686)|VARIABLE_ASSIGNMENT|[199]|subCatContactCenter|"List of size 70 too large to display"|0x1df569ea
14:52:07.0 (24804295)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (24853959)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (24861594)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (24929276)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHtQAK","Value__c":"Plan de Pagos","Id":"m060v0000001OQMAA2"}|0x61741f01
14:52:07.0 (24936164)|STATEMENT_EXECUTE|[212]
14:52:07.0 (24993826)|STATEMENT_EXECUTE|[213]
14:52:07.0 (24994922)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25064594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25076212)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25082596)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25086382)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25113847)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHiQAK","Value__c":"Activación de Tarjet (1 more) ...","Id":"m061N000000XZKcQAO"}|0x6afb4e2c
14:52:07.0 (25119240)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25128663)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25129621)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25137201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25143696)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25147927)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25150602)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25166167)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHmQAK","Value__c":"Cancelación Adiciona (1 more) ...","Id":"m061N000000XZKdQAO"}|0x4ca47933
14:52:07.0 (25169662)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25175741)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25176636)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25182032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25187519)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25191411)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25193930)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25207156)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHnQAK","Value__c":"Cargo no reconocido","Id":"m061N000000XZKfQAO"}|0x70fec469
14:52:07.0 (25210252)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25215773)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25216820)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25221821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25227025)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25230769)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25233211)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25246669)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHoQAK","Value__c":"Consulta de Saldos y (12 more) ...","Id":"m061N000000XZKgQAO"}|0x31334160
14:52:07.0 (25249737)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25255312)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25256196)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25261145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25266149)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25269743)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25272197)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25285488)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHpQAK","Value__c":"Cambio de Medio Enví (1 more) ...","Id":"m061N000000XZKhQAO"}|0x109f344
14:52:07.0 (25289273)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25294740)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25295673)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25300563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25305547)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25309276)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25311669)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25324493)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHpQAK","Value__c":"Reenvío de Estado de (7 more) ...","Id":"m061N000000XZKiQAO"}|0x6e0b7fb7
14:52:07.0 (25327878)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25333695)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25334650)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25339409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25344543)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25348136)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25350597)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25363406)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHpQAK","Value__c":"Estado de Cuenta No  (5 more) ...","Id":"m061N000000XZKjQAO"}|0x68d02393
14:52:07.0 (25366295)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25371717)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25372640)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25377351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25382435)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25410096)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25413851)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25430005)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHqQAK","Value__c":"Tarjeta de Crédito","Id":"m061N000000XZKkQAO"}|0x43c357a8
14:52:07.0 (25433572)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25439604)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25440572)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25446786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25452042)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25455862)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25458305)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25471725)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHrQAK","Value__c":"Liberar saldo reteni (2 more) ...","Id":"m061N000000XZKlQAO"}|0xd1e1f47
14:52:07.0 (25474682)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25480306)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25481229)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25486282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25491600)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25495490)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25497934)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25510830)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHsQAK","Value__c":"Desconoce transacció (8 more) ...","Id":"m061N000000XZKmQAO"}|0x38dd2f94
14:52:07.0 (25514276)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25519606)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25520527)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25525471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25530591)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25534207)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25536796)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25549459)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHiQAK","Value__c":"Desbloqueo de PIN","Id":"m061N000000XZKnQAO"}|0x51f85fa7
14:52:07.0 (25552486)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25557781)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25558740)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25563514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25568559)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25572067)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25574523)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25587393)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHsQAK","Value__c":"Retiro de efectivo e (5 more) ...","Id":"m061N000000XZKoQAO"}|0x8df2c27
14:52:07.0 (25590196)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25601243)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25602207)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25607443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25612731)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25616408)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25618916)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25631615)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHsQAK","Value__c":"Pago No Aplicado","Id":"m061N000000XZKpQAO"}|0x75c6fe5c
14:52:07.0 (25634723)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25640085)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25641007)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25645859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25650913)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25654478)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25656853)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25669505)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHtQAK","Value__c":"Liberación de Compra (9 more) ...","Id":"m061N000000XZKqQAO"}|0x24b6deff
14:52:07.0 (25672716)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25678353)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25679286)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25684110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25689149)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25692751)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25695136)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25707685)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHtQAK","Value__c":"Información de Promo (6 more) ...","Id":"m061N000000XZKrQAO"}|0x37a0a8a9
14:52:07.0 (25710963)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25716228)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25717153)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25721933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25726920)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25730641)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25733003)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25745607)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHtQAK","Value__c":"Promoción no Aplicad (1 more) ...","Id":"m061N000000XZKsQAO"}|0x466f146e
14:52:07.0 (25748910)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25754166)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25755091)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25759873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25765018)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25768577)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25770924)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25783217)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHtQAK","Value__c":"Compra no diferida","Id":"m061N000000XZKtQAO"}|0x41926e1
14:52:07.0 (25786129)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25791308)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25792236)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25797029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25802125)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25805728)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25808106)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25820797)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHtQAK","Value__c":"Abono de Puntos","Id":"m061N000000XZKuQAO"}|0x164a51bb
14:52:07.0 (25823809)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25828828)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25829781)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25836738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25841796)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25845393)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25847754)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25860164)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHuQAK","Value__c":"Quejas y Sugerencias","Id":"m061N000000XZKvQAO"}|0x241d463b
14:52:07.0 (25863078)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25868151)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25869051)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25873790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25878817)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25882341)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25884737)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25897186)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHvQAK","Value__c":"Reporte por Retenció (8 more) ...","Id":"m061N000000XZKwQAO"}|0x1a6feab2
14:52:07.0 (25900486)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25905920)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25906866)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25911726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25916642)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25920186)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25922572)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25934923)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHvQAK","Value__c":"Reporte por Robo o E (7 more) ...","Id":"m061N000000XZKxQAO"}|0x570cf930
14:52:07.0 (25937801)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25943306)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25944223)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25949052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25954006)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25957594)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25959952)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (25972476)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHjQAK","Value__c":"Actualización de Dom (6 more) ...","Id":"m061N000000XZKyQAO"}|0x130fade3
14:52:07.0 (25975893)|STATEMENT_EXECUTE|[212]
14:52:07.0 (25981004)|STATEMENT_EXECUTE|[213]
14:52:07.0 (25981918)|STATEMENT_EXECUTE|[214]
14:52:07.0 (25986806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (25992081)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (25995745)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (25998126)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26010217)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHvQAK","Value__c":"Reporte por Deterior (1 more) ...","Id":"m061N000000XZKzQAO"}|0x5ded1d27
14:52:07.0 (26013738)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26019001)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26019946)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26024793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26029810)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26033603)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26036097)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26048432)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHwQAK","Value__c":"Reversa de Anualidad","Id":"m061N000000XZL0QAO"}|0x38324652
14:52:07.0 (26051350)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26056658)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26057623)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26062473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26067550)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26071017)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26073417)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26085528)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHwQAK","Value__c":"Reversa de Comisión","Id":"m061N000000XZL1QAO"}|0x847fd1d
14:52:07.0 (26089021)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26094149)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26095090)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26099828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26104796)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26108483)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26110861)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26122912)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHxQAK","Value__c":"Tarjeta no pasa","Id":"m061N000000XZL2QAO"}|0x66493943
14:52:07.0 (26125836)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26130915)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26131880)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26136724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26141698)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (26145260)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (26147607)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (26159739)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us35QAC","Value__c":"APP","Id":"m061N000000QdP6QAK"}|0x53f80488
14:52:07.0 (26162567)|STATEMENT_EXECUTE|[212]
14:52:07.0 (26167734)|STATEMENT_EXECUTE|[213]
14:52:07.0 (26168642)|STATEMENT_EXECUTE|[214]
14:52:07.0 (26173399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (26178566)|HEAP_ALLOCATE|[212]|Bytes:5
