67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:25.14 (1019327892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:25.14 (1019331312)|STATEMENT_EXECUTE|[89]
12:21:25.19 (1019353420)|CUMULATIVE_LIMIT_USAGE
12:21:25.19 (1019353420)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 71 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 2 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:21:25.19 (1019353420)|CUMULATIVE_LIMIT_USAGE_END

12:21:25.14 (1019385035)|CODE_UNIT_FINISHED|MicroServicioCustomerData.consulta_Customer_Data(String)
12:21:25.14 (1019658323)|CODE_UNIT_FINISHED|apex://MicroServicioCustomerData/ACTION$consulta_Customer_Data
12:21:25.14 (1019664066)|EXECUTION_FINISHED
